bin_deg,gauquelin_extracted_norm,Sun_residual_sigma30_norm,Moon_residual_sigma30_norm,Mercury_residual_sigma30_norm,Venus_residual_sigma30_norm,Mars_residual_sigma30_norm,Jupiter_residual_sigma30_norm,Saturn_residual_sigma30_norm,Uranus_residual_sigma30_norm,Neptune_residual_sigma30_norm,Pluto_residual_sigma30_norm,Rahu_residual_sigma30_norm
0,+3.377483e-01,+4.626663e-01,+6.651172e-01,+4.143958e-01,+6.314325e-01,+8.268690e-01,+5.525741e-01,-3.687452e-01,+3.139695e-01,-6.761414e-02,-2.456857e-01,-2.839603e-01
1,+3.188269e-01,+4.651172e-01,+6.651632e-01,+4.151599e-01,+6.392248e-01,+8.198954e-01,+5.128151e-01,-3.765570e-01,+2.896081e-01,-7.091487e-02,-2.214093e-01,-2.519713e-01
2,+2.242195e-01,+4.678723e-01,+6.651439e-01,+4.162665e-01,+6.469766e-01,+8.124276e-01,+4.718489e-01,-3.839312e-01,+2.643727e-01,-7.546272e-02,-1.970549e-01,-2.193749e-01
3,+2.052980e-01,+4.709563e-01,+6.650494e-01,+4.177177e-01,+6.546753e-01,+8.044657e-01,+4.299784e-01,-3.906430e-01,+2.383890e-01,-8.012919e-02,-1.723993e-01,-1.863507e-01
4,+1.674551e-01,+4.743545e-01,+6.648911e-01,+4.195100e-01,+6.623156e-01,+7.960513e-01,+3.874134e-01,-3.961159e-01,+2.122219e-01,-8.476185e-02,-1.472525e-01,-1.528172e-01
5,+1.296121e-01,+4.780314e-01,+6.646418e-01,+4.216129e-01,+6.699072e-01,+7.871636e-01,+3.441615e-01,-4.007479e-01,+1.854812e-01,-8.944322e-02,-1.213042e-01,-1.188932e-01
6,+9.176916e-02,+4.819595e-01,+6.642934e-01,+4.240009e-01,+6.773773e-01,+7.777600e-01,+3.002568e-01,-4.048719e-01,+1.589932e-01,-9.514874e-02,-9.566422e-02,-8.473485e-02
7,+5.392621e-02,+4.861201e-01,+6.638391e-01,+4.266601e-01,+6.847527e-01,+7.678633e-01,+2.559515e-01,-4.077054e-01,+1.321165e-01,-1.001685e-01,-6.966945e-02,-5.044128e-02
8,+3.500473e-02,+4.905067e-01,+6.632697e-01,+4.295828e-01,+6.919797e-01,+7.574659e-01,+2.113911e-01,-4.099615e-01,+1.050273e-01,-1.052141e-01,-4.315124e-02,-1.593028e-02
9,+1.608325e-02,+4.950536e-01,+6.625719e-01,+4.327391e-01,+6.990400e-01,+7.465601e-01,+1.666345e-01,-4.112515e-01,+7.780424e-02,-1.106258e-01,-1.655380e-02,+1.874730e-02
10,-2.175970e-02,+4.997498e-01,+6.617366e-01,+4.360998e-01,+7.059179e-01,+7.351343e-01,+1.218059e-01,-4.115609e-01,+5.083080e-02,-1.163174e-01,+9.717000e-03,+5.337836e-02
11,-5.960265e-02,+5.045794e-01,+6.607638e-01,+4.396481e-01,+7.125982e-01,+7.231737e-01,+7.715579e-02,-4.109086e-01,+2.389662e-02,-1.212906e-01,+3.646966e-02,+8.793443e-02
12,-9.744560e-02,+5.094931e-01,+6.596353e-01,+4.433703e-01,+7.190465e-01,+7.107211e-01,+3.272425e-02,-4.096121e-01,-2.760253e-03,-1.260115e-01,+6.325189e-02,+1.223115e-01
13,-9.744560e-02,+5.144473e-01,+6.583355e-01,+4.472172e-01,+7.252396e-01,+6.977013e-01,-1.153321e-02,-4.072050e-01,-2.928338e-02,-1.305868e-01,+8.995870e-02,+1.563863e-01
14,-1.352886e-01,+5.194121e-01,+6.568604e-01,+4.511514e-01,+7.311530e-01,+6.841850e-01,-5.518732e-02,-4.040523e-01,-5.526937e-02,-1.351299e-01,+1.163344e-01,+1.900723e-01
15,-1.352886e-01,+5.244003e-01,+6.551905e-01,+4.551823e-01,+7.367804e-01,+6.701798e-01,-9.820694e-02,-3.997560e-01,-8.077212e-02,-1.389865e-01,+1.429705e-01,+2.234838e-01
16,-1.731315e-01,+5.293051e-01,+6.533091e-01,+4.592569e-01,+7.420759e-01,+6.556147e-01,-1.405491e-01,-3.951587e-01,-1.060842e-01,-1.426405e-01,+1.688835e-01,+2.562868e-01
17,-1.920530e-01,+5.341141e-01,+6.512289e-01,+4.633644e-01,+7.470569e-01,+6.405533e-01,-1.819916e-01,-3.896854e-01,-1.305026e-01,-1.455473e-01,+1.947516e-01,+2.884730e-01
18,-1.920530e-01,+5.388479e-01,+6.489382e-01,+4.674747e-01,+7.516763e-01,+6.249961e-01,-2.222555e-01,-3.834089e-01,-1.541288e-01,-1.479098e-01,+2.205841e-01,+3.201735e-01
19,-2.109745e-01,+5.433813e-01,+6.464319e-01,+4.715499e-01,+7.559102e-01,+6.089709e-01,-2.614877e-01,-3.761210e-01,-1.770521e-01,-1.498223e-01,+2.456809e-01,+3.510219e-01
20,-2.298959e-01,+5.477239e-01,+6.436901e-01,+4.755725e-01,+7.597586e-01,+5.924744e-01,-2.994171e-01,-3.678934e-01,-1.989663e-01,-1.506206e-01,+2.708473e-01,+3.811161e-01
21,-2.298959e-01,+5.518459e-01,+6.407071e-01,+4.795208e-01,+7.631821e-01,+5.755219e-01,-3.360604e-01,-3.585767e-01,-2.201036e-01,-1.505707e-01,+2.956658e-01,+4.104541e-01
22,-2.677389e-01,+5.556805e-01,+6.374738e-01,+4.833378e-01,+7.661572e-01,+5.581123e-01,-3.712530e-01,-3.490044e-01,-2.404850e-01,-1.502935e-01,+3.196002e-01,+4.388420e-01
23,-2.677389e-01,+5.591998e-01,+6.339830e-01,+4.870084e-01,+7.686752e-01,+5.402554e-01,-4.049671e-01,-3.389073e-01,-2.595649e-01,-1.490109e-01,+3.428880e-01,+4.660602e-01
24,-3.055818e-01,+5.624265e-01,+6.302503e-01,+4.905354e-01,+7.707380e-01,+5.220482e-01,-4.367040e-01,-3.275825e-01,-2.772001e-01,-1.458269e-01,+3.662166e-01,+4.924617e-01
25,-3.055818e-01,+5.652776e-01,+6.262624e-01,+4.938547e-01,+7.723135e-01,+5.034356e-01,-4.668081e-01,-3.153110e-01,-2.937536e-01,-1.423560e-01,+3.888636e-01,+5.175813e-01
26,-3.055818e-01,+5.677173e-01,+6.220036e-01,+4.969379e-01,+7.733817e-01,+4.844592e-01,-4.953200e-01,-3.026306e-01,-3.091519e-01,-1.377549e-01,+4.106940e-01,+5.417707e-01
27,-3.245033e-01,+5.697286e-01,+6.174572e-01,+4.997895e-01,+7.739306e-01,+4.651240e-01,-5.218831e-01,-2.897331e-01,-3.234453e-01,-1.321453e-01,+4.319010e-01,+5.648803e-01
28,-3.245033e-01,+5.712614e-01,+6.126338e-01,+5.023641e-01,+7.739376e-01,+4.454848e-01,-5.464677e-01,-2.759233e-01,-3.363457e-01,-1.258306e-01,+4.525658e-01,+5.865098e-01
29,-3.434248e-01,+5.723378e-01,+6.075548e-01,+5.046551e-01,+7.734383e-01,+4.255901e-01,-5.688768e-01,-2.616079e-01,-3.476109e-01,-1.180176e-01,+4.726098e-01,+6.070567e-01
30,-3.434248e-01,+5.728845e-01,+6.021980e-01,+5.066327e-01,+7.723938e-01,+4.054148e-01,-5.893550e-01,-2.469115e-01,-3.576773e-01,-1.091688e-01,+4.915133e-01,+6.263772e-01
31,-3.434248e-01,+5.729000e-01,+5.965707e-01,+5.082901e-01,+7.707981e-01,+3.850120e-01,-6.075650e-01,-2.313714e-01,-3.663813e-01,-9.923372e-02,+5.100460e-01,+6.444748e-01
32,-3.434248e-01,+5.723963e-01,+5.906677e-01,+5.095997e-01,+7.686561e-01,+3.644477e-01,-6.237200e-01,-2.149921e-01,-3.733552e-01,-8.773969e-02,+5.279381e-01,+6.614680e-01
33,-3.434248e-01,+5.713289e-01,+5.844826e-01,+5.105470e-01,+7.659647e-01,+3.437339e-01,-6.376550e-01,-1.980775e-01,-3.789628e-01,-7.541477e-02,+5.454718e-01,+6.772689e-01
34,-3.434248e-01,+5.696317e-01,+5.780138e-01,+5.110728e-01,+7.627067e-01,+3.228502e-01,-6.495287e-01,-1.812782e-01,-3.834389e-01,-6.254095e-02,+5.618953e-01,+6.916078e-01
35,-3.434248e-01,+5.673384e-01,+5.712579e-01,+5.111620e-01,+7.588760e-01,+3.018380e-01,-6.590986e-01,-1.638977e-01,-3.864979e-01,-4.801212e-02,+5.773033e-01,+7.047500e-01
36,-3.434248e-01,+5.644232e-01,+5.642504e-01,+5.108403e-01,+7.545033e-01,+2.808119e-01,-6.663679e-01,-1.461957e-01,-3.879723e-01,-3.188971e-02,+5.922082e-01,+7.165391e-01
37,-3.434248e-01,+5.608531e-01,+5.569772e-01,+5.100844e-01,+7.495563e-01,+2.597397e-01,-6.714917e-01,-1.280814e-01,-3.878766e-01,-1.539854e-02,+6.064334e-01,+7.271207e-01
38,-3.434248e-01,+5.566700e-01,+5.494383e-01,+5.088839e-01,+7.440514e-01,+2.386840e-01,-6.743723e-01,-1.099217e-01,-3.863436e-01,+2.328523e-03,+6.199739e-01,+7.363469e-01
39,-3.434248e-01,+5.518079e-01,+5.416287e-01,+5.072061e-01,+7.379985e-01,+2.176604e-01,-6.751182e-01,-9.179835e-02,-3.835442e-01,+2.058263e-02,+6.322823e-01,+7.441671e-01
40,-3.434248e-01,+5.463288e-01,+5.335868e-01,+5.050787e-01,+7.314182e-01,+1.967441e-01,-6.736457e-01,-7.316049e-02,-3.790446e-01,+4.033158e-02,+6.437925e-01,+7.507212e-01
41,-3.245033e-01,+5.401901e-01,+5.252957e-01,+5.024605e-01,+7.242946e-01,+1.759391e-01,-6.700114e-01,-5.483228e-02,-3.732416e-01,+6.076130e-02,+6.545721e-01,+7.560189e-01
42,-3.245033e-01,+5.334027e-01,+5.167682e-01,+4.993653e-01,+7.166575e-01,+1.553197e-01,-6.642442e-01,-3.616806e-02,-3.662133e-01,+8.263053e-02,+6.646549e-01,+7.600788e-01
43,-3.245033e-01,+5.259702e-01,+5.079990e-01,+4.957442e-01,+7.085127e-01,+1.348835e-01,-6.564266e-01,-1.721268e-02,-3.576579e-01,+1.050703e-01,+6.739086e-01,+7.628359e-01
44,-3.245033e-01,+5.179070e-01,+4.990126e-01,+4.916532e-01,+6.998753e-01,+1.146738e-01,-6.464430e-01,+1.684427e-03,-3.477561e-01,+1.281833e-01,+6.822116e-01,+7.645017e-01
45,-3.245033e-01,+5.092124e-01,+4.898256e-01,+4.870570e-01,+6.907702e-01,+9.473191e-02,-6.344728e-01,+1.994442e-02,-3.364863e-01,+1.524349e-01,+6.893717e-01,+7.650120e-01
46,-3.055818e-01,+4.999064e-01,+4.804518e-01,+4.819799e-01,+6.812170e-01,+7.509850e-02,-6.204282e-01,+3.867696e-02,-3.238417e-01,+1.769430e-01,+6.963583e-01,+7.645451e-01
47,-3.055818e-01,+4.899860e-01,+4.708693e-01,+4.764038e-01,+6.712100e-01,+5.582435e-02,-6.045371e-01,+5.681779e-02,-3.098360e-01,+2.019018e-01,+7.021850e-01,+7.629517e-01
48,-3.055818e-01,+4.794768e-01,+4.611019e-01,+4.703252e-01,+6.607707e-01,+3.690274e-02,-5.868410e-01,+7.512906e-02,-2.949501e-01,+2.282445e-01,+7.075759e-01,+7.602258e-01
49,-3.055818e-01,+4.683590e-01,+4.511676e-01,+4.637146e-01,+6.499277e-01,+1.837513e-02,-5.674874e-01,+9.292419e-02,-2.791973e-01,+2.547405e-01,+7.119003e-01,+7.563731e-01
50,-2.866604e-01,+4.566994e-01,+4.410600e-01,+4.566189e-01,+6.386944e-01,+2.868505e-04,-5.466289e-01,+1.104903e-01,-2.622471e-01,+2.812147e-01,+7.156116e-01,+7.515785e-01
51,-2.866604e-01,+4.445344e-01,+4.308205e-01,+4.490416e-01,+6.271098e-01,-1.734335e-02,-5.239943e-01,+1.285200e-01,-2.442430e-01,+3.092961e-01,+7.188714e-01,+7.460361e-01
52,-2.866604e-01,+4.318435e-01,+4.204338e-01,+4.409623e-01,+6.151756e-01,-3.451557e-02,-4.999783e-01,+1.455755e-01,-2.252934e-01,+3.369393e-01,+7.209991e-01,+7.394368e-01
53,-2.677389e-01,+4.186512e-01,+4.099151e-01,+4.324311e-01,+6.029071e-01,-5.114851e-02,-4.746300e-01,+1.621333e-01,-2.053371e-01,+3.645508e-01,+7.226513e-01,+7.320735e-01
54,-2.677389e-01,+4.050065e-01,+3.992925e-01,+4.234334e-01,+5.903421e-01,-6.724555e-02,-4.478255e-01,+1.781467e-01,-1.844884e-01,+3.930594e-01,+7.234662e-01,+7.237833e-01
55,-2.488174e-01,+3.909029e-01,+3.885484e-01,+4.139622e-01,+5.775013e-01,-8.281529e-02,-4.198744e-01,+1.935741e-01,-1.630373e-01,+4.211737e-01,+7.232670e-01,+7.145638e-01
56,-2.488174e-01,+3.763815e-01,+3.777273e-01,+4.040527e-01,+5.644389e-01,-9.780690e-02,-3.907087e-01,+2.085163e-01,-1.406894e-01,+4.487477e-01,+7.226348e-01,+7.047694e-01
57,-2.488174e-01,+3.614939e-01,+3.668293e-01,+3.937129e-01,+5.511365e-01,-1.121965e-01,-3.603994e-01,+2.232226e-01,-1.178607e-01,+4.769196e-01,+7.215224e-01,+6.942929e-01
58,-2.488174e-01,+3.462523e-01,+3.558694e-01,+3.829496e-01,+5.376479e-01,-1.259579e-01,-3.292916e-01,+2.373006e-01,-9.424196e-02,+5.052980e-01,+7.197521e-01,+6.830838e-01
59,-2.488174e-01,+3.306827e-01,+3.448351e-01,+3.717581e-01,+5.239679e-01,-1.391241e-01,-2.973667e-01,+2.505120e-01,-6.998133e-02,+5.336180e-01,+7.176089e-01,+6.712390e-01
60,-2.488174e-01,+3.148173e-01,+3.337669e-01,+3.601651e-01,+5.101368e-01,-1.516789e-01,-2.646837e-01,+2.632770e-01,-4.539517e-02,+5.611270e-01,+7.142974e-01,+6.588317e-01
61,-2.488174e-01,+2.986490e-01,+3.226518e-01,+3.481739e-01,+4.961634e-01,-1.636247e-01,-2.313980e-01,+2.749083e-01,-2.080861e-02,+5.881256e-01,+7.105809e-01,+6.458553e-01
62,-2.488174e-01,+2.822812e-01,+3.115142e-01,+3.358295e-01,+4.821175e-01,-1.749117e-01,-1.973146e-01,+2.863973e-01,+4.302195e-03,+6.156471e-01,+7.070283e-01,+6.325034e-01
63,-2.488174e-01,+2.656984e-01,+3.003663e-01,+3.231121e-01,+4.679870e-01,-1.855813e-01,-1.628267e-01,+2.970732e-01,+3.014226e-02,+6.422562e-01,+7.027897e-01,+6.187506e-01
64,-2.488174e-01,+2.489494e-01,+2.892031e-01,+3.100400e-01,+4.538032e-01,-1.956158e-01,-1.280776e-01,+3.069462e-01,+5.586328e-02,+6.679787e-01,+6.972865e-01,+6.044861e-01
65,-2.488174e-01,+2.320312e-01,+2.780321e-01,+2.966489e-01,+4.395719e-01,-2.050376e-01,-9.305000e-02,+3.157365e-01,+8.194333e-02,+6.939540e-01,+6.917339e-01,+5.898954e-01
66,-2.488174e-01,+2.149656e-01,+2.668712e-01,+2.829019e-01,+4.253316e-01,-2.138697e-01,-5.800766e-02,+3.232376e-01,+1.076831e-01,+7.186182e-01,+6.857577e-01,+5.747556e-01
67,-2.488174e-01,+1.978119e-01,+2.557453e-01,+2.688670e-01,+4.110975e-01,-2.220858e-01,-2.290896e-02,+3.302729e-01,+1.336284e-01,+7.426574e-01,+6.794486e-01,+5.593631e-01
68,-2.488174e-01,+1.806024e-01,+2.446258e-01,+2.545356e-01,+3.969007e-01,-2.296989e-01,+1.211065e-02,+3.365704e-01,+1.593238e-01,+7.656830e-01,+6.723397e-01,+5.436308e-01
69,-2.298959e-01,+1.634006e-01,+2.335611e-01,+2.399729e-01,+3.827604e-01,-2.367049e-01,+4.704418e-02,+3.422764e-01,+1.851467e-01,+7.885783e-01,+6.654308e-01,+5.277311e-01
70,-2.298959e-01,+1.461963e-01,+2.225309e-01,+2.251506e-01,+3.686836e-01,-2.431770e-01,+8.166508e-02,+3.463797e-01,+2.106912e-01,+8.100175e-01,+6.574952e-01,+5.116747e-01
71,-2.298959e-01,+1.289742e-01,+2.115387e-01,+2.100981e-01,+3.547147e-01,-2.490897e-01,+1.160002e-01,+3.494936e-01,+2.361928e-01,+8.304132e-01,+6.493347e-01,+4.954288e-01
72,-2.298959e-01,+1.118179e-01,+2.006058e-01,+1.948161e-01,+3.408720e-01,-2.544431e-01,+1.498959e-01,+3.516807e-01,+2.613107e-01,+8.497325e-01,+6.409658e-01,+4.789982e-01
73,-2.298959e-01,+9.470814e-02,+1.897224e-01,+1.793534e-01,+3.271481e-01,-2.593435e-01,+1.832428e-01,+3.530866e-01,+2.861801e-01,+8.685050e-01,+6.322471e-01,+4.624970e-01
74,-2.298959e-01,+7.769836e-02,+1.788968e-01,+1.636902e-01,+3.135723e-01,-2.637458e-01,+2.159513e-01,+3.535864e-01,+3.104135e-01,+8.856477e-01,+6.231749e-01,+4.458712e-01
75,-2.109745e-01,+6.081212e-02,+1.681426e-01,+1.478784e-01,+3.001756e-01,-2.676690e-01,+2.482527e-01,+3.535146e-01,+3.344610e-01,+9.024394e-01,+6.143559e-01,+4.293696e-01
76,-2.109745e-01,+4.402063e-02,+1.574329e-01,+1.318886e-01,+2.869336e-01,-2.711692e-01,+2.796863e-01,+3.522177e-01,+3.578100e-01,+9.174103e-01,+6.049599e-01,+4.127451e-01
77,-2.109745e-01,+2.739294e-02,+1.467855e-01,+1.157927e-01,+2.738833e-01,-2.743027e-01,+3.101595e-01,+3.498658e-01,+3.807031e-01,+9.317898e-01,+5.953859e-01,+3.961718e-01
78,-2.109745e-01,+1.091594e-02,+1.361911e-01,+9.957940e-02,+2.610469e-01,-2.770839e-01,+3.397342e-01,+3.464230e-01,+4.028884e-01,+9.450509e-01,+5.855501e-01,+3.797899e-01
79,-1.920530e-01,-5.412252e-03,+1.256635e-01,+8.324740e-02,+2.484084e-01,-2.795241e-01,+3.681615e-01,+3.419449e-01,+4.242481e-01,+9.560714e-01,+5.752319e-01,+3.632577e-01
80,-1.920530e-01,-2.150651e-02,+1.152156e-01,+6.683592e-02,+2.360173e-01,-2.816011e-01,+3.956944e-01,+3.369391e-01,+4.451892e-01,+9.664441e-01,+5.654144e-01,+3.470076e-01
81,-1.731315e-01,-3.741739e-02,+1.048185e-01,+5.035698e-02,+2.238498e-01,-2.834563e-01,+4.220944e-01,+3.307973e-01,+4.653223e-01,+9.749446e-01,+5.552258e-01,+3.308990e-01
82,-1.731315e-01,-5.310653e-02,+9.446370e-02,+3.382339e-02,+2.119216e-01,-2.850591e-01,+4.473542e-01,+3.235809e-01,+4.845906e-01,+9.827407e-01,+5.450805e-01,+3.149234e-01
83,-1.731315e-01,-6.860317e-02,+8.416555e-02,+1.725846e-02,+2.002576e-01,-2.864463e-01,+4.712627e-01,+3.152871e-01,+5.027382e-01,+9.885626e-01,+5.345065e-01,+2.990944e-01
84,-1.731315e-01,-8.386440e-02,+7.391049e-02,+6.490364e-04,+1.888262e-01,-2.876781e-01,+4.938063e-01,+3.064468e-01,+5.200640e-01,+9.927315e-01,+5.240468e-01,+2.834246e-01
85,-1.542100e-01,-9.891322e-02,+6.370646e-02,-1.596878e-02,+1.776708e-01,-2.887903e-01,+5.150880e-01,+2.967299e-01,+5.366614e-01,+9.963877e-01,+5.139573e-01,+2.678496e-01
86,-1.352886e-01,-1.137216e-01,+5.353017e-02,-3.258949e-02,+1.667991e-01,-2.898100e-01,+5.348721e-01,+2.861834e-01,+5.522786e-01,+9.989273e-01,+5.035042e-01,+2.527187e-01
87,-1.352886e-01,-1.282965e-01,+4.339082e-02,-4.918497e-02,+1.561958e-01,-2.907329e-01,+5.532298e-01,+2.753713e-01,+5.667211e-01,+1.000000e+00,+4.927861e-01,+2.377610e-01
88,-1.163671e-01,-1.426272e-01,+3.328371e-02,-6.576195e-02,+1.458645e-01,-2.916066e-01,+5.701024e-01,+2.636796e-01,+5.802026e-01,+9.995071e-01,+4.821980e-01,+2.231831e-01
89,-9.744560e-02,-1.566786e-01,+2.320263e-02,-8.226837e-02,+1.358413e-01,-2.924447e-01,+5.857489e-01,+2.520815e-01,+5.929159e-01,+9.980786e-01,+4.727483e-01,+2.092601e-01
90,-9.744560e-02,-1.705019e-01,+1.313149e-02,-9.872684e-02,+1.260930e-01,-2.933412e-01,+5.998146e-01,+2.395396e-01,+6.045729e-01,+9.951619e-01,+4.626697e-01,+1.957061e-01
91,-7.852412e-02,-1.840831e-01,+3.053645e-03,-1.151129e-01,+1.166149e-01,-2.942231e-01,+6.122095e-01,+2.265687e-01,+6.152969e-01,+9.907700e-01,+4.526996e-01,+1.824460e-01
92,-7.852412e-02,-1.974455e-01,-7.023288e-03,-1.314185e-01,+1.074121e-01,-2.951730e-01,+6.231484e-01,+2.129771e-01,+6.247129e-01,+9.857818e-01,+4.427464e-01,+1.696028e-01
93,-5.960265e-02,-2.105961e-01,-1.712438e-02,-1.476557e-01,+9.847843e-02,-2.962565e-01,+6.324063e-01,+1.987466e-01,+6.329630e-01,+9.793272e-01,+4.333138e-01,+1.572829e-01
94,-5.960265e-02,-2.235227e-01,-2.723832e-02,-1.637669e-01,+8.982295e-02,-2.974719e-01,+6.400246e-01,+1.840277e-01,+6.400265e-01,+9.718464e-01,+4.241102e-01,+1.453657e-01
95,-4.068117e-02,-2.362083e-01,-3.738246e-02,-1.797651e-01,+8.143725e-02,-2.988291e-01,+6.460825e-01,+1.694302e-01,+6.460350e-01,+9.629161e-01,+4.149191e-01,+1.340247e-01
96,-2.175970e-02,-2.487112e-01,-4.757527e-02,-1.956416e-01,+7.330755e-02,-3.003339e-01,+6.504532e-01,+1.545803e-01,+6.504074e-01,+9.523629e-01,+4.057645e-01,+1.230936e-01
97,-2.175970e-02,-2.609326e-01,-5.778109e-02,-2.113317e-01,+6.545820e-02,-3.019321e-01,+6.534153e-01,+1.400785e-01,+6.540281e-01,+9.421122e-01,+3.975653e-01,+1.130902e-01
98,+1.608325e-02,-2.729780e-01,-6.805594e-02,-2.269125e-01,+5.788470e-02,-3.037440e-01,+6.548628e-01,+1.255653e-01,+6.564799e-01,+9.300686e-01,+3.894404e-01,+1.035326e-01
99,+3.500473e-02,-2.848067e-01,-7.837629e-02,-2.423062e-01,+5.055286e-02,-3.057397e-01,+6.547795e-01,+1.112945e-01,+6.578294e-01,+9.177827e-01,+3.818197e-01,+9.471904e-02
100,+5.392621e-02,-2.964751e-01,-8.878877e-02,-2.575541e-01,+4.344115e-02,-3.079515e-01,+6.528835e-01,+9.637207e-02,+6.576738e-01,+9.040729e-01,+3.740281e-01,+8.648392e-02
101,+5.392621e-02,-3.079388e-01,-9.925140e-02,-2.726232e-01,+3.659740e-02,-3.103288e-01,+6.497931e-01,+8.212644e-02,+6.566073e-01,+8.898847e-01,+3.672124e-01,+7.907977e-02
102,+5.392621e-02,-3.192432e-01,-1.098175e-01,-2.875313e-01,+2.996328e-02,-3.129200e-01,+6.450972e-01,+6.759922e-02,+6.542772e-01,+8.738540e-01,+3.601050e-01,+7.214934e-02
103,+5.392621e-02,-3.303862e-01,-1.204623e-01,-3.022291e-01,+2.355883e-02,-3.157151e-01,+6.390661e-01,+5.385866e-02,+6.505920e-01,+8.577388e-01,+3.535318e-01,+6.590544e-02
104,+7.284768e-02,-3.413385e-01,-1.312073e-01,-3.167173e-01,+1.737944e-02,-3.186591e-01,+6.317450e-01,+4.056733e-02,+6.459828e-01,+8.416681e-01,+3.475759e-01,+6.055129e-02
105,+5.392621e-02,-3.521073e-01,-1.420484e-01,-3.309948e-01,+1.139987e-02,-3.217949e-01,+6.230565e-01,+2.797472e-02,+6.403977e-01,+8.250825e-01,+3.424071e-01,+5.600406e-02
106,+5.392621e-02,-3.627734e-01,-1.530171e-01,-3.450664e-01,+5.582537e-03,-3.251104e-01,+6.131131e-01,+1.604492e-02,+6.334771e-01,+8.073391e-01,+3.370725e-01,+5.203776e-02
107,+5.392621e-02,-3.732788e-01,-1.640843e-01,-3.589154e-01,-2.928770e-05,-3.285858e-01,+6.019186e-01,+4.321259e-03,+6.259632e-01,+7.896720e-01,+3.323406e-01,+4.894656e-02
108,+3.500473e-02,-3.836582e-01,-1.752654e-01,-3.725505e-01,-5.459843e-03,-3.322060e-01,+5.896458e-01,-6.213583e-03,+6.171934e-01,+7.716900e-01,+3.281621e-01,+4.673497e-02
109,+3.500473e-02,-3.938772e-01,-1.865653e-01,-3.859243e-01,-1.072491e-02,-3.359718e-01,+5.763635e-01,-1.579720e-02,+6.075791e-01,+7.534012e-01,+3.248632e-01,+4.544083e-02
110,+3.500473e-02,-4.040284e-01,-1.980051e-01,-3.990896e-01,-1.588124e-02,-3.398753e-01,+5.618100e-01,-2.500223e-02,+5.964793e-01,+7.345496e-01,+3.214962e-01,+4.468212e-02
111,+3.500473e-02,-4.140400e-01,-2.095658e-01,-4.120394e-01,-2.090631e-02,-3.438996e-01,+5.463993e-01,-3.339619e-02,+5.844366e-01,+7.161556e-01,+3.187696e-01,+4.471205e-02
112,+3.500473e-02,-4.239320e-01,-2.212561e-01,-4.247186e-01,-2.579424e-02,-3.479341e-01,+5.300055e-01,-4.031826e-02,+5.718560e-01,+6.977346e-01,+3.165959e-01,+4.582697e-02
113,+1.608325e-02,-4.336925e-01,-2.330701e-01,-4.371679e-01,-3.057686e-02,-3.520334e-01,+5.128399e-01,-4.635742e-02,+5.583348e-01,+6.794388e-01,+3.145279e-01,+4.771160e-02
114,+1.608325e-02,-4.433248e-01,-2.450131e-01,-4.493540e-01,-3.527004e-02,-3.561532e-01,+4.948781e-01,-5.130947e-02,+5.441935e-01,+6.609037e-01,+3.129473e-01,+5.064053e-02
115,+1.608325e-02,-4.528627e-01,-2.570810e-01,-4.612905e-01,-3.989018e-02,-3.602470e-01,+4.763369e-01,-5.508200e-02,+5.294485e-01,+6.421540e-01,+3.120136e-01,+5.422805e-02
116,+1.608325e-02,-4.623114e-01,-2.692939e-01,-4.730093e-01,-4.445876e-02,-3.643149e-01,+4.572486e-01,-5.820371e-02,+5.137329e-01,+6.234737e-01,+3.112128e-01,+5.864787e-02
117,+1.608325e-02,-4.716925e-01,-2.816336e-01,-4.844631e-01,-4.899976e-02,-3.683311e-01,+4.377298e-01,-6.034041e-02,+4.973890e-01,+6.055603e-01,+3.115010e-01,+6.379082e-02
118,+1.608325e-02,-4.809606e-01,-2.941076e-01,-4.956714e-01,-5.352514e-02,-3.722751e-01,+4.176077e-01,-6.082001e-02,+4.803028e-01,+5.888103e-01,+3.120263e-01,+6.969003e-02
